Real,Predito,Correto
AIDS,AIDS,True
AIDS,AIDS,True
AIDS,AIDS,True
AIDS,AIDS,True
AIDS,AIDS,True
Acne,Acne,True
Acne,Acne,True
Acne,Acne,True
Acne,Acne,True
Acne,Acne,True
Alergia,Alergia,True
Alergia,Alergia,True
Alergia,Alergia,True
Alergia,Alergia,True
Alergia,Alergia,True
Artrite,Artrite,True
Artrite,Artrite,True
Artrite,Artrite,True
Artrite,Artrite,True
Artrite,Artrite,True
Asma brônquica,Asma brônquica,True
Asma brônquica,Asma brônquica,True
Asma brônquica,Asma brônquica,True
Asma brônquica,Asma brônquica,True
Asma brônquica,Asma brônquica,True
Catapora,Catapora,True
Catapora,Catapora,True
Catapora,Catapora,True
Catapora,Catapora,True
Catapora,Catapora,True
Colestase crônica,Colestase crônica,True
Colestase crônica,Colestase crônica,True
Colestase crônica,Colestase crônica,True
Colestase crônica,Colestase crônica,True
Colestase crônica,Colestase crônica,True
Dengue,Dengue,True
Dengue,Dengue,True
Dengue,Dengue,True
Dengue,Dengue,True
Dengue,Dengue,True
Diabetes,Diabetes,True
Diabetes,Diabetes,True
Diabetes,Diabetes,True
Diabetes,Diabetes,True
Diabetes,Diabetes,True
Enxaqueca,Enxaqueca,True
Enxaqueca,Enxaqueca,True
Enxaqueca,Enxaqueca,True
Enxaqueca,Enxaqueca,True
Enxaqueca,Enxaqueca,True
Espondilose cervical,Espondilose cervical,True
Espondilose cervical,Espondilose cervical,True
Espondilose cervical,Espondilose cervical,True
Espondilose cervical,Espondilose cervical,True
Espondilose cervical,Espondilose cervical,True
Febre tifoide,Febre tifoide,True
Febre tifoide,Febre tifoide,True
Febre tifoide,Febre tifoide,True
Febre tifoide,Febre tifoide,True
Febre tifoide,Febre tifoide,True
Gastroenterite,Gastroenterite,True
Gastroenterite,Gastroenterite,True
Gastroenterite,Gastroenterite,True
Gastroenterite,Gastroenterite,True
Gastroenterite,Gastroenterite,True
Hemorroidas,Hemorroidas,True
Hemorroidas,Hemorroidas,True
