Disease,Sintoma,contagem,P_sintoma_dado_doenca
Infecção fúngica,coceira,108,0.9
Infecção fúngica,erupção_cutânea,108,0.9
Infecção fúngica,erupções_nodulares,108,0.9
Infecção fúngica,manchas_discrômicas,108,0.9
Alergia,espirros_contínuos,108,0.9
Alergia,tremores,108,0.9
Alergia,calafrios,108,0.9
Alergia,lacrimejamento,108,0.9
Refluxo gastroesofágico,dor_no_estômago,114,0.95
Refluxo gastroesofágico,dor_no_peito,114,0.95
Refluxo gastroesofágico,tosse,114,0.95
Refluxo gastroesofágico,acidez,108,0.9
Refluxo gastroesofágico,vômito,108,0.9
Refluxo gastroesofágico,úlceras_na_língua,108,0.9
Colestase crônica,coceira,114,0.95
Colestase crônica,vômito,114,0.95
Colestase crônica,pele_amarelada,114,0.95
Colestase crônica,náusea,114,0.95
Colestase crônica,perda_de_apetite,114,0.95
Colestase crônica,dor_abdominal,114,0.95
Colestase crônica,amarelamento_dos_olhos,114,0.95
Reação a medicamento,coceira,114,0.95
Reação a medicamento,erupção_cutânea,108,0.9
Reação a medicamento,dor_no_estômago,108,0.9
Reação a medicamento,ardência_ao_urinar,108,0.9
Reação a medicamento,manchas_na_urina,108,0.9
Úlcera péptica,vômito,114,0.95
Úlcera péptica,dor_abdominal,114,0.95
Úlcera péptica,coceira_interna,114,0.95
Úlcera péptica,eliminação_de_gases,114,0.95
Úlcera péptica,perda_de_apetite,108,0.9
Úlcera péptica,indigestão,108,0.9
AIDS,febre_alta,114,0.95
AIDS,perda_muscular,108,0.9
AIDS,manchas_na_garganta,108,0.9
AIDS,contatos_extraconjugais,108,0.9
Diabetes,poliúria,120,1.0
Diabetes,apetite_aumentado,120,1.0
Diabetes,perda_de_peso,114,0.95
Diabetes,fadiga,114,0.95
Diabetes,agitação,114,0.95
Diabetes,letargia,114,0.95
Diabetes,visão_turva,114,0.95
Diabetes,nível_irregular_de_açúcar,114,0.95
Diabetes,fome_excessiva,114,0.95
Diabetes,obesidade,114,0.95
Gastroenterite,diarreia,114,0.95
Gastroenterite,vômito,108,0.9
Gastroenterite,olhos_fundos,108,0.9
Gastroenterite,desidratação,108,0.9
Asma brônquica,falta_de_ar,114,0.95
Asma brônquica,febre_alta,114,0.95
Asma brônquica,histórico_familiar,114,0.95
Asma brônquica,escarro_mucoide,114,0.95
Asma brônquica,tosse,108,0.9
Asma brônquica,fadiga,108,0.9
Hipertensão,falta_de_concentração,114,0.95
Hipertensão,perda_de_equilíbrio,114,0.95
Hipertensão,dor_de_cabeça,108,0.9
Hipertensão,tontura,108,0.9
Hipertensão,dor_no_peito,108,0.9
Enxaqueca,acidez,114,0.95
Enxaqueca,indigestão,114,0.95
Enxaqueca,dor_de_cabeça,114,0.95
Enxaqueca,visão_turva,114,0.95
Enxaqueca,fome_excessiva,114,0.95
Enxaqueca,rigidez_no_pescoço,114,0.95
Enxaqueca,depressão,114,0.95
Enxaqueca,irritabilidade,114,0.95
Enxaqueca,distúrbios_visuais,114,0.95
Espondilose cervical,dor_no_pescoço,114,0.95
Espondilose cervical,perda_de_equilíbrio,114,0.95
Espondilose cervical,tontura,114,0.95
Espondilose cervical,dor_nas_costas,108,0.9
Espondilose cervical,fraqueza_nos_membros,108,0.9
Paralisia (hemorragia cerebral),alteração_sensorial,114,0.95
Paralisia (hemorragia cerebral),vômito,108,0.9
Paralisia (hemorragia cerebral),dor_de_cabeça,108,0.9
Paralisia (hemorragia cerebral),fraqueza_em_um_lado_do_corpo,108,0.9
Icterícia,coceira,114,0.95
Icterícia,vômito,114,0.95
Icterícia,fadiga,114,0.95
Icterícia,perda_de_peso,114,0.95
Icterícia,febre_alta,114,0.95
Icterícia,pele_amarelada,114,0.95
Icterícia,urina_escura,114,0.95
Icterícia,dor_abdominal,114,0.95
Malária,dor_muscular,120,1.0
Malária,calafrios,114,0.95
Malária,febre_alta,114,0.95
Malária,vômito,114,0.95
Malária,suor_excessivo,114,0.95
Malária,dor_de_cabeça,114,0.95
Malária,náusea,114,0.95
Malária,diarreia,108,0.9
Catapora,mal_estar,120,1.0
Catapora,manchas_vermelhas_no_corpo,120,1.0
Catapora,coceira,114,0.95
Catapora,fadiga,114,0.95
Catapora,erupção_cutânea,114,0.95
Catapora,letargia,114,0.95
Catapora,febre_alta,114,0.95
Catapora,perda_de_apetite,114,0.95
Catapora,dor_de_cabeça,114,0.95
Catapora,linfonodos_inchados,114,0.95
Catapora,febre_leve,114,0.95
Dengue,náusea,120,1.0
Dengue,dor_nas_costas,120,1.0
Dengue,dor_atrás_dos_olhos,120,1.0
Dengue,perda_de_apetite,120,1.0
Dengue,dor_de_cabeça,120,1.0
Dengue,erupção_cutânea,114,0.95
